%time,field.speed
63748000000,0.400374116174075
63788000000,0.800374116174075
63837000000,1.10037411617395
63883000000,1.40037411617401
63921000000,1.80037411617401
63998000000,1.27537411617386
64069000000,1.67537411617386
64106000000,1.97537411617409
64150000000,2.27537411617397
64201000000,2.5753741161742
64240000000,2.9003741161742
64319000000,3.3003741161742
64377000000,3.2003741161743
64463000000,2.85037411617427
64517000000,3.15037411617415
64553000000,3.45037411617402
64595000000,3.7503741161739
64643000000,4.05037411617378
64691000000,4.35037411617366
64768000000,4.75037411617366
64818000000,5.05037411617354
64903000000,4.52537411617374
64942000000,4.82537411617397
64996000000,5.12537411617385
65033000000,5.42537411617373
65106000000,5.82537411617373
65150000000,6.12537411617361
65198000000,6.42537411617384
65273000000,5.87537411617357
65316000000,6.27537411617357
65415000000,6.67537411617357
65467000000,6.9753741161738
65520000000,7.27537411617368
65564000000,7.60037411617368
65607000000,7.90037411617356
65647000000,8.20037411617343
65694000000,8.50037411617367
65748000000,8.90037411617367
65793000000,9.17537411617378
65845000000,9.57537411617378
65884000000,9.87537411617366
65947000000,10.2753741161737
65987000000,10.5753741161739
66042000000,10.9753741161739
66105000000,11.3753741161739
66185000000,10.7753741161741
66259000000,11.1753741161741
66303000000,11.475374116174
66336000000,11.7753741161739
66372000000,11.4465865899439
66411000000,11.8465865899439
66493000000,11.296586589944
66554000000,11.696586589944
66626000000,12.096586589944
66684000000,11.9215865899441
66723000000,12.1965865899442
66782000000,11.9465865899443
66847000000,11.5215865899442
66880000000,11.796586589944
66942000000,11.296586589944
66986000000,11.4965865899437
67053000000,11.8965865899437
67120000000,12.2965865899437
67186000000,11.9715865899438
67244000000,12.3715865899438
67291000000,12.6465865899439
67349000000,13.0465865899439
67387000000,13.3465865899442
67458000000,13.5
67501000000,12.5639789387774
67535000000,12.8639789387776
67577000000,13.1639789387775
67645000000,12.6389789387777
67682000000,12.9639789387777
67746000000,12.7752975889128
67793000000,13.0752975889126
67842000000,13.4752975889126
67893000000,13.5
67948000000,13.5
67984000000,13.5
68041000000,12.8500000000001
68097000000,13.2537044222841
68145000000,13.2814730174988
68185000000,13.5
68253000000,13.5
68299000000,13.5
68359000000,13.5
68406000000,13.5
68438000000,13.5
68474000000,13.5
68556000000,13.5
68596000000,13.348145116012
